Sentence #,Word,POS,Agila_DB_tag
127,main,ADJ,
127,example,NOUN,
127,",",PUNCT,
127,reading,VERB,
127,the,DET,
127,contents,NOUN,
127,of,ADP,
127,older,ADJ,
127,video,NOUN,
127,game,NOUN,
127,console,NOUN,
127,cartridges,NOUN,
127,.,PUNCT,
128,Another,DET,
128,example,NOUN,
128,is,AUX,
128,making,VERB,
128,backups,NOUN,
128,of,ADP,
128,firmware,NOUN,
128,/,SYM,
128,OS,NOUN,
128,ROMs,NOUN,
128,from,ADP,
128,older,ADJ,
128,computers,NOUN,
128,or,CCONJ,
128,other,ADJ,
128,devices,NOUN,
128,-,PUNCT,
128,for,ADP,
128,archival,PROPN,
128,purposes,NOUN,
128,",",PUNCT,
128,as,ADP,
128,in,ADP,
128,many,ADJ,
128,cases,NOUN,
128,",",PUNCT,
128,the,DET,
128,original,ADJ,
128,chips,NOUN,
128,are,AUX,
128,PROMs,NOUN,
128,and,CCONJ,
128,thus,ADV,
128,at,ADP,
128,risk,NOUN,
128,of,ADP,
128,exceeding,VERB,
128,their,PRON,
128,usable,ADJ,
128,data,NOUN,
128,lifetime,NOUN,
128,.,PUNCT,
129,The,DET,
129,resultant,NOUN,
129,memory,NOUN,
129,dump,NOUN,
129,files,NOUN,
129,are,AUX,
129,known,VERB,
129,as,ADP,
129,ROM,NOUN,
129,images,NOUN,
129,or,CCONJ,
129,abbreviated,VERB,
129,ROMs,NOUN,
129,",",PUNCT,
129,and,CCONJ,
129,can,AUX,
129,be,AUX,
129,used,VERB,
129,to,PART,
129,produce,VERB,
129,duplicate,ADJ,
129,ROMs,NOUN,
129,-,PUNCT,
129,for,ADP,
129,example,NOUN,
129,to,PART,
129,produce,VERB,
129,new,ADJ,
129,cartridges,NOUN,
129,or,CCONJ,
129,as,ADP,
129,digital,ADJ,
129,files,NOUN,
129,for,ADP,
129,playing,VERB,
129,in,ADP,
129,console,NOUN,
129,emulators,NOUN,
129,.,PUNCT,
130,The,DET,
130,term,NOUN,
130,ROM,NOUN,
130,image,NOUN,
130,originated,VERB,
130,when,SCONJ,
130,most,ADJ,
130,console,NOUN,
130,games,NOUN,
130,were,AUX,
130,distributed,VERB,
130,on,ADP,
130,cartridges,NOUN,
130,containing,VERB,
130,ROM,NOUN,
130,chips,NOUN,
130,",",PUNCT,
130,but,CCONJ,
130,achieved,VERB,
130,such,ADJ,
130,widespread,ADJ,
130,usage,NOUN,
130,that,PRON,
130,it,PRON,
130,is,AUX,
130,still,ADV,
130,applied,VERB,
130,to,ADP,
130,images,NOUN,
130,of,ADP,
130,newer,ADJ,
130,games,NOUN,
130,distributed,VERB,
130,on,ADP,
130,CD,NOUN,
130,-,PUNCT,
130,ROMs,NOUN,
130,or,CCONJ,
130,other,ADJ,
130,optical,ADJ,
130,media,NOUN,
130,.,PUNCT,
131,ROM,NOUN,
131,images,NOUN,
131,of,ADP,
131,commercial,ADJ,
131,games,NOUN,
131,",",PUNCT,
131,firmware,NOUN,
131,",",PUNCT,
131,etc,X,
131,.,PUNCT,
132,usually,ADV,
132,contain,VERB,
132,copyrighted,VERB,
132,software,NOUN,
132,.,PUNCT,
133,The,DET,
133,unauthorized,ADJ,
133,copying,NOUN,
133,and,CCONJ,
133,distribution,NOUN,
133,of,ADP,
133,copyrighted,VERB,
133,software,NOUN,
133,is,AUX,
133,a,DET,
133,violation,NOUN,
133,of,ADP,
133,copyright,NOUN,
133,laws,NOUN,
133,in,ADP,
133,many,ADJ,
133,jurisdictions,NOUN,
133,",",PUNCT,
133,although,SCONJ,
133,duplication,NOUN,
133,for,ADP,
133,backup,ADJ,
133,purposes,NOUN,
133,may,AUX,
133,be,AUX,
133,considered,VERB,
133,fair,ADJ,
133,use,NOUN,
133,depending,VERB,
133,on,ADP,
133,location,NOUN,
133,.,PUNCT,
134,In,ADP,
134,any,DET,
134,case,NOUN,
134,",",PUNCT,
134,there,PRON,
134,is,VERB,
134,a,DET,
134,thriving,VERB,
134,community,NOUN,
134,engaged,VERB,
134,in,ADP,
134,the,DET,
134,distribution,NOUN,
134,and,CCONJ,
134,trading,NOUN,
134,of,ADP,
134,such,ADJ,
134,software,NOUN,
134,and,CCONJ,
134,abandonware,ADJ,
134,for,ADP,
134,preservation,NOUN,
134,/,SYM,
134,sharing,NOUN,
134,purposes,NOUN,
134,.,PUNCT,
135,=,PUNCT,
135,=,PUNCT,
135,Timeline,NOUN,
135,=,PUNCT,
135,=,PUNCT,
135,"


",SPACE,
135,=,PRON,
135,=,PUNCT,
135,See,VERB,
135,also,ADV,
135,=,PUNCT,
135,=,SYM,
135,"
",SPACE,
135,Flash,PROPN,
135,memory,NOUN,
135,"
",SPACE,
135,Random,PROPN,
135,access,NOUN,
135,memory,NOUN,
135,"
",SPACE,
135,Read,NOUN,
135,-,PUNCT,
135,mostly,ADV,
135,memory,NOUN,
135,(,PUNCT,
135,RMM,PROPN,
135,),PUNCT,
135,"
",SPACE,
135,Write,NOUN,
135,-,PUNCT,
135,only,ADV,
135,memory,NOUN,
135,"


",SPACE,
135,=,NOUN,
135,=,PUNCT,
135,Notes,NOUN,
135,=,PUNCT,
135,=,PUNCT,
135,"


",SPACE,
135,=,NOUN,
135,=,PUNCT,
135,References,NOUN,
135,=,PUNCT,
135,=,PUNCT,
